CareManager;PayerName;CampaignName;Region;State;City;Revenue;RevenueTarget
CareManagerMiami;Aetna;Care Like Family;South East;Florida;Miami;$5,333.00;$7,346.00
CareManagerMiami;Anthem;Care Like Family;South East;Florida;Miami;$5,333.00;$7,346.00
CareManagerMiami;Blue Cross Blue Shield;Care Like Family;South East;Florida;Miami;$5,333.00;$7,346.00
CareManagerMiami;UnitedHealthcare;Care Like Family;South East;Florida;Miami;$5,333.00;$7,346.00
CareManagerMiami;Blue Cross Blue Shield;For Your Life;South East;Florida;Miami;$10,246.00;$18,683.00
CareManagerMiami;Medicare;For Your Life;South East;Florida;Miami;$10,246.00;$18,683.00
CareManagerMiami;NO_INSURANCE;For Your Life;South East;Florida;Miami;$10,246.00;$18,683.00
CareManagerMiami;Blue Cross Blue Shield;For Your Life;South East;Florida;Miami;$12,488.00;$18,299.00
CareManagerMiami;Cigna Health;For Your Life;South East;Florida;Miami;$12,488.00;$18,299.00
CareManagerMiami;Dual Eligible;For Your Life;South East;Florida;Miami;$12,488.00;$18,299.00
CareManagerMiami;Humana;For Your Life;South East;Florida;Miami;$12,488.00;$18,299.00
CareManagerMiami;Cigna Health;For Your Life;South East;Florida;Miami;$13,873.00;$10,617.00
CareManagerMiami;Humana;For Your Life;South East;Florida;Miami;$13,873.00;$10,617.00
CareManagerMiami;Medicare;For Your Life;South East;Florida;Miami;$13,873.00;$10,617.00
CareManagerMiami;UnitedHealthcare;For Your Life;South East;Florida;Miami;$13,873.00;$10,617.00
CareManagerMiami;Aetna;For Your Life;South East;Florida;Miami;$17,488.00;$9,941.00
CareManagerMiami;Anthem;For Your Life;South East;Florida;Miami;$17,488.00;$9,941.00
CareManagerMiami;Dual Eligible;For Your Life;South East;Florida;Miami;$17,488.00;$9,941.00
CareManagerMiami;Medicare;For Your Life;South East;Florida;Miami;$17,488.00;$9,941.00
CareManagerMiami;Cigna Health;For Your Life;South East;Florida;Miami;$6,883.00;$10,341.00
CareManagerMiami;Humana;For Your Life;South East;Florida;Miami;$6,883.00;$10,341.00
CareManagerMiami;Medicaid;For Your Life;South East;Florida;Miami;$6,883.00;$10,341.00
CareManagerMiami;NO_INSURANCE;For Your Life;South East;Florida;Miami;$6,883.00;$10,341.00
CareManagerMiami;Cigna Health;For Your Life;South East;Florida;Miami;$7,607.00;$15,850.00
CareManagerMiami;Dual Eligible;For Your Life;South East;Florida;Miami;$7,607.00;$15,850.00
CareManagerMiami;Humana;For Your Life;South East;Florida;Miami;$7,607.00;$15,850.00
CareManagerMiami;Medicaid;For Your Life;South East;Florida;Miami;$7,607.00;$15,850.00
CareManagerMiami;Aetna;For Your Life;South East;Florida;Miami;$9,112.00;$11,930.00
CareManagerMiami;Cigna Health;For Your Life;South East;Florida;Miami;$9,112.00;$11,930.00
CareManagerMiami;Humana;For Your Life;South East;Florida;Miami;$9,112.00;$11,930.00
CareManagerMiami;Medicare;For Your Life;South East;Florida;Miami;$9,112.00;$11,930.00
CareManagerMiami;Aetna;Hit the track;South East;Florida;Miami;$16,611.00;$7,917.00
CareManagerMiami;Blue Cross Blue Shield;Hit the track;South East;Florida;Miami;$16,611.00;$7,917.00
CareManagerMiami;Medicaid;Hit the track;South East;Florida;Miami;$16,611.00;$7,917.00
CareManagerMiami;NO_INSURANCE;Hit the track;South East;Florida;Miami;$16,611.00;$7,917.00
